,key,titulo,entidad,url,edicion,af,escala,clave_carta,datum,iin,upc,imagen,siglas,absoluto,dominio,folder,extension,datos_abiertos,clave,peso,origen,web,control,url.valor,url.target,url.estilo,adicional.estilo,tipo,id,formato_orden
507,889463851530,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A49c3,Ciudad de México,/app/biblioteca/ficha.html?upc=889463851530,2021,,1:10 000,e14a49c3,ITRF08 Época 2010.0,False,889463851530,/img/ico/ico_tif.png,MB,,,,tif,,8,55.95,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463851530_t.zip,_blank,,margin-right:10px;,Terreno,889463851530_507,0
521,889463851547,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A49c4,Ciudad de México,/app/biblioteca/ficha.html?upc=889463851547,2021,,1:10 000,e14a49c4,ITRF08 Época 2010.0,False,889463851547,/img/ico/ico_tif.png,MB,,,,tif,,8,54.36,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463851547_t.zip,_blank,,margin-right:10px;,Terreno,889463851547_521,0
23,889463846475,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A38f2,México,/app/biblioteca/ficha.html?upc=889463846475,2020,,1:10 000,e14a38f2,,False,889463846475,/img/ico/ico_tif.png,MB,,,,tif,,8,59.41,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846475_t.zip,_blank,,margin-right:10px;,Terreno,889463846475_23,0
37,889463846499,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A38f4,México,/app/biblioteca/ficha.html?upc=889463846499,2020,,1:10 000,e14a38f4,,False,889463846499,/img/ico/ico_tif.png,MB,,,,tif,,8,57.63,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846499_t.zip,_blank,,margin-right:10px;,Terreno,889463846499_37,0
51,889463846512,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39a2,México,/app/biblioteca/ficha.html?upc=889463846512,2020,,1:10 000,e14a39a2,,False,889463846512,/img/ico/ico_tif.png,MB,,,,tif,,8,46.6,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846512_t.zip,_blank,,margin-right:10px;,Terreno,889463846512_51,0
65,889463846529,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39a3,México,/app/biblioteca/ficha.html?upc=889463846529,2020,,1:10 000,e14a39a3,,False,889463846529,/img/ico/ico_tif.png,MB,,,,tif,,8,55.58,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846529_t.zip,_blank,,margin-right:10px;,Terreno,889463846529_65,0
79,889463846536,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39a4,México,/app/biblioteca/ficha.html?upc=889463846536,2020,,1:10 000,e14a39a4,,False,889463846536,/img/ico/ico_tif.png,MB,,,,tif,,8,52.7,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846536_t.zip,_blank,,margin-right:10px;,Terreno,889463846536_79,0
93,889463846543,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39b1,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846543,2020,,1:10 000,e14a39b1,,False,889463846543,/img/ico/ico_tif.png,MB,,,,tif,,8,26.9,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846543_t.zip,_blank,,margin-right:10px;,Terreno,889463846543_93,0
107,889463846550,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39b2,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846550,2020,,1:10 000,e14a39b2,,False,889463846550,/img/ico/ico_tif.png,MB,,,,tif,,8,22.21,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846550_t.zip,_blank,,margin-right:10px;,Terreno,889463846550_107,0
121,889463846567,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39b3,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846567,2020,,1:10 000,e14a39b3,,False,889463846567,/img/ico/ico_tif.png,MB,,,,tif,,8,38.6,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846567_t.zip,_blank,,margin-right:10px;,Terreno,889463846567_121,0
135,889463846574,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39b4,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846574,2020,,1:10 000,e14a39b4,,False,889463846574,/img/ico/ico_tif.png,MB,,,,tif,,8,19.56,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846574_t.zip,_blank,,margin-right:10px;,Terreno,889463846574_135,0
149,889463846581,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39c1,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846581,2020,,1:10 000,e14a39c1,,False,889463846581,/img/ico/ico_tif.png,MB,,,,tif,,8,27.84,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846581_t.zip,_blank,,margin-right:10px;,Terreno,889463846581_149,0
163,889463846598,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39c2,México,/app/biblioteca/ficha.html?upc=889463846598,2020,,1:10 000,e14a39c2,,False,889463846598,/img/ico/ico_tif.png,MB,,,,tif,,8,27.99,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846598_t.zip,_blank,,margin-right:10px;,Terreno,889463846598_163,0
177,889463846604,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39c3,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846604,2020,,1:10 000,e14a39c3,,False,889463846604,/img/ico/ico_tif.png,MB,,,,tif,,8,24.89,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846604_t.zip,_blank,,margin-right:10px;,Terreno,889463846604_177,0
191,889463846611,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39c4,México,/app/biblioteca/ficha.html?upc=889463846611,2020,,1:10 000,e14a39c4,,False,889463846611,/img/ico/ico_tif.png,MB,,,,tif,,8,23.23,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846611_t.zip,_blank,,margin-right:10px;,Terreno,889463846611_191,0
261,889463846628,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39e1,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846628,2020,,1:10 000,e14a39e1,,False,889463846628,/img/ico/ico_tif.png,MB,,,,tif,,8,43.23,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846628_t.zip,_blank,,margin-right:10px;,Terreno,889463846628_261,0
275,889463846635,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39e2,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846635,2020,,1:10 000,e14a39e2,,False,889463846635,/img/ico/ico_tif.png,MB,,,,tif,,8,28.95,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846635_t.zip,_blank,,margin-right:10px;,Terreno,889463846635_275,0
289,889463846642,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39e3,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846642,2020,,1:10 000,e14a39e3,,False,889463846642,/img/ico/ico_tif.png,MB,,,,tif,,8,50.36,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846642_t.zip,_blank,,margin-right:10px;,Terreno,889463846642_289,0
303,889463846659,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39e4,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846659,2020,,1:10 000,e14a39e4,,False,889463846659,/img/ico/ico_tif.png,MB,,,,tif,,8,37.64,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846659_t.zip,_blank,,margin-right:10px;,Terreno,889463846659_303,0
317,889463846666,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39f1,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846666,2020,,1:10 000,e14a39f1,,False,889463846666,/img/ico/ico_tif.png,MB,,,,tif,,8,35.08,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846666_t.zip,_blank,,margin-right:10px;,Terreno,889463846666_317,0
331,889463846673,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39f2,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846673,2020,,1:10 000,e14a39f2,,False,889463846673,/img/ico/ico_tif.png,MB,,,,tif,,8,40.43,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846673_t.zip,_blank,,margin-right:10px;,Terreno,889463846673_331,0
345,889463846680,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39f3,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846680,2020,,1:10 000,e14a39f3,,False,889463846680,/img/ico/ico_tif.png,MB,,,,tif,,8,32.98,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846680_t.zip,_blank,,margin-right:10px;,Terreno,889463846680_345,0
359,889463846697,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39f4,Ciudad de México,/app/biblioteca/ficha.html?upc=889463846697,2020,,1:10 000,e14a39f4,,False,889463846697,/img/ico/ico_tif.png,MB,,,,tif,,8,37.25,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463846697_t.zip,_blank,,margin-right:10px;,Terreno,889463846697_359,0
374,889463793496,Modelo digital de elevación tipo terreno con 5m de resolución derivado de datos de sensores remotos satelitales y aerotransportados. E14A48c2,"Ciudad de México, México",/app/biblioteca/ficha.html?upc=889463793496,2018,,1:10 000,e14a48c2,ITRF08 época 2010.0.,False,889463793496,/img/ico/ico_ascii.png,MB,,,,ascii,,19,10.25,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/889463793496_as.zip,_blank,,margin-right:10px;,Terreno,889463793496_374,1
384,889463793519,Modelo digital de elevación tipo terreno con 5m de resolución derivado de datos de sensores remotos satelitales y aerotransportados. E14A49a1,"Ciudad de México, México",/app/biblioteca/ficha.html?upc=889463793519,2018,,1:10 000,e14a49a1,ITRF08 época 2010.0.,False,889463793519,/img/ico/ico_ascii.png,MB,,,,ascii,,19,10.11,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/889463793519_as.zip,_blank,,margin-right:10px;,Terreno,889463793519_384,1
394,889463793526,Modelo digital de elevación tipo terreno con 5m de resolución derivado de datos de sensores remotos satelitales y aerotransportados. E14A49a2,Ciudad de México,/app/biblioteca/ficha.html?upc=889463793526,2018,,1:10 000,e14a49a2,ITRF08 época 2010.0.,False,889463793526,/img/ico/ico_ascii.png,MB,,,,ascii,,19,10.09,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/889463793526_as.zip,_blank,,margin-right:10px;,Terreno,889463793526_394,1
404,889463793533,Modelo digital de elevación tipo terreno con 5m de resolución derivado de datos de sensores remotos satelitales y aerotransportados. E14A49a3,"Ciudad de México, México, Morelos",/app/biblioteca/ficha.html?upc=889463793533,2018,,1:10 000,e14a49a3,ITRF08 época 2010.0.,False,889463793533,/img/ico/ico_ascii.png,MB,,,,ascii,,19,10.08,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/889463793533_as.zip,_blank,,margin-right:10px;,Terreno,889463793533_404,1
414,889463793540,Modelo digital de elevación tipo terreno con 5m de resolución derivado de datos de sensores remotos satelitales y aerotransportados. E14A49a4,"Ciudad de México, Morelos",/app/biblioteca/ficha.html?upc=889463793540,2018,,1:10 000,e14a49a4,ITRF08 época 2010.0.,False,889463793540,/img/ico/ico_ascii.png,MB,,,,ascii,,19,9.85,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/889463793540_as.zip,_blank,,margin-right:10px;,Terreno,889463793540_414,1
2,702825770600,"Modelos Digitales de Elevación de Alta Resolución LiDAR, con resolución de 5m. Terreno. ASCII. E14A29E2",México,/app/biblioteca/ficha.html?upc=702825770600,2011,,1:10 000,e14a29e2,ITRF92,False,702825770600,/img/ico/ico_ascii.png,MB,,,,ascii,,19,9.79,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825770600_as.zip,_blank,,,Terreno,702825770600_2,1
6,702825770648,"Modelos Digitales de Elevación de Alta Resolución LiDAR, con resolución de 5m. Terreno. ASCII. E14A29E3",México,/app/biblioteca/ficha.html?upc=702825770648,2011,,1:10 000,e14a29e3,ITRF92,False,702825770648,/img/ico/ico_ascii.png,MB,,,,ascii,,19,8.51,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825770648_as.zip,_blank,,,Terreno,702825770648_6,1
10,702825770686,"Modelos Digitales de Elevación de Alta Resolución LiDAR, con resolución de 5m. Terreno. ASCII. E14A29E4",México,/app/biblioteca/ficha.html?upc=702825770686,2011,,1:10 000,e14a29e4,ITRF92,False,702825770686,/img/ico/ico_ascii.png,MB,,,,ascii,,19,9.16,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825770686_as.zip,_blank,,,Terreno,702825770686_10,1
14,702825770723,"Modelos Digitales de Elevación de Alta Resolución LiDAR, con resolución de 5m. Terreno. ASCII. E14A29F1",México,/app/biblioteca/ficha.html?upc=702825770723,2011,,1:10 000,e14a29f1,ITRF92,False,702825770723,/img/ico/ico_ascii.png,MB,,,,ascii,,19,9.77,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825770723_as.zip,_blank,,,Terreno,702825770723_14,1
18,702825770808,"Modelos Digitales de Elevación de Alta Resolución LiDAR, con resolución de 5m. Terreno. ASCII. E14A29F3",México,/app/biblioteca/ficha.html?upc=702825770808,2011,,1:10 000,e14a29f3,ITRF92,False,702825770808,/img/ico/ico_ascii.png,MB,,,,ascii,,19,9.0,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825770808_as.zip,_blank,,,Terreno,702825770808_18,1
534,702825773168,"Modelos Digitales de Elevación de Alta Resolución LiDAR, con resolución de 5m. Terreno. ASCII. E14A49D2",Ciudad de México,/app/biblioteca/ficha.html?upc=702825773168,2011,,1:10 000,e14a49d2,ITRF92,False,702825773168,/img/ico/ico_ascii.png,MB,,,,ascii,,19,9.64,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825773168_as.zip,_blank,,,Terreno,702825773168_534,1
538,702825773281,"Modelos Digitales de Elevación de Alta Resolución LiDAR, con resolución de 5m. Terreno. ASCII. E14A49E1",Ciudad de México,/app/biblioteca/ficha.html?upc=702825773281,2011,,1:10 000,e14a49e1,ITRF92,False,702825773281,/img/ico/ico_ascii.png,MB,,,,ascii,,19,9.54,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825773281_as.zip,_blank,,,Terreno,702825773281_538,1
542,702825773328,"Modelos Digitales de Elevación de Alta Resolución LiDAR, con resolución de 5m. Terreno. ASCII. E14A49E2",Ciudad de México,/app/biblioteca/ficha.html?upc=702825773328,2011,,1:10 000,e14a49e2,ITRF92,False,702825773328,/img/ico/ico_ascii.png,MB,,,,ascii,,19,9.65,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825773328_as.zip,_blank,,,Terreno,702825773328_542,1
546,702825773403,"Modelos Digitales de Elevación de Alta Resolución LiDAR, con resolución de 5m. Terreno. ASCII. E14A49E4",Ciudad de México,/app/biblioteca/ficha.html?upc=702825773403,2011,,1:10 000,e14a49e4,ITRF92,False,702825773403,/img/ico/ico_ascii.png,MB,,,,ascii,,19,9.56,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825773403_as.zip,_blank,,,Terreno,702825773403_546,1
550,702825773441,"Modelos Digitales de Elevación de Alta Resolución LiDAR, con resolución de 5m. Terreno. ASCII. E14A49F1",Ciudad de México,/app/biblioteca/ficha.html?upc=702825773441,2011,,1:10 000,e14a49f1,ITRF92,False,702825773441,/img/ico/ico_ascii.png,MB,,,,ascii,,19,9.53,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825773441_as.zip,_blank,,,Terreno,702825773441_550,1
554,702825773489,"Modelos Digitales de Elevación de Alta Resolución LiDAR, con resolución de 5m. Terreno. ASCII. E14A49F2",Ciudad de México,/app/biblioteca/ficha.html?upc=702825773489,2011,,1:10 000,e14a49f2,ITRF92,False,702825773489,/img/ico/ico_ascii.png,MB,,,,ascii,,19,9.64,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825773489_as.zip,_blank,,,Terreno,702825773489_554,1
558,702825773526,"Modelos Digitales de Elevación de Alta Resolución LiDAR, con resolución de 5m. Terreno. ASCII. E14A49F3",Ciudad de México,/app/biblioteca/ficha.html?upc=702825773526,2011,,1:10 000,e14a49f3,ITRF92,False,702825773526,/img/ico/ico_ascii.png,MB,,,,ascii,,19,9.65,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825773526_as.zip,_blank,,,Terreno,702825773526_558,1
562,702825773564,"Modelos Digitales de Elevación de Alta Resolución LiDAR, con resolución de 5m. Terreno. ASCII. E14A49F4",Ciudad de México,/app/biblioteca/ficha.html?upc=702825773564,2011,,1:10 000,e14a49f4,ITRF92,False,702825773564,/img/ico/ico_ascii.png,MB,,,,ascii,,19,9.72,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825773564_as.zip,_blank,,,Terreno,702825773564_562,1
569,702825776084,Modelo digital de elevación tipo terreno con 5m de resolución derivado de datos de sensores remotos satelitales y aerotransportados. Terreno. ASCII. E14B31D1,México,/app/biblioteca/ficha.html?upc=702825776084,2011,,1:10 000,e14b31d1,ITRF92,False,702825776084,/img/ico/ico_ascii.png,MB,,,,ascii,,19,8.93,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/Terreno_ASCII/702825776084_as.zip,_blank,,,Terreno,702825776084_569,1
